tf.Tensor([7.4456118e-02 4.4869452e-07 1.6249818e-07 9.2554325e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9620509e-01 4.8985203e-07 1.0225381e-08 3.7944098e-03], shape=(4,), dtype=float32)
tf.Tensor([4.056196e-01 5.464227e-05 5.943159e-01 9.892608e-06], shape=(4,), dtype=float32)
tf.Tensor([5.8473015e-01 1.2293336e-04 4.1433728e-01 8.0974749e-04], shape=(4,), dtype=float32)
tf.Tensor([4.8204729e-01 7.5825745e-05 5.1787537e-01 1.4626310e-06], shape=(4,), dtype=float32)
tf.Tensor([9.2510051e-01 7.4863799e-02 4.0185978e-06 3.1597818e-05], shape=(4,), dtype=float32)
tf.Tensor([9.9988627e-01 1.1372474e-04 4.6932193e-08 4.2371116e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9961054e-01 1.2892721e-07 1.8122977e-04 2.0823062e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9999988e-01 5.2426141e-10 1.1311604e-07 1.0124323e-10], shape=(4,), dtype=float32)
tf.Tensor([1.3902652e-03 3.1543889e-06 2.5392258e-06 9.9860406e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999887e-01 3.6777754e-09 1.5339201e-07 1.0401768e-06], shape=(4,), dtype=float32)
tf.Tensor([5.8728182e-01 2.1273391e-07 1.5465163e-05 4.1270256e-01], shape=(4,), dtype=float32)
tf.Tensor([3.8089245e-04 3.6158258e-06 1.0449298e-01 8.9512253e-01], shape=(4,), dtype=float32)
tf.Tensor([3.1406010e-04 9.9968600e-01 5.8191856e-09 2.6690486e-10], shape=(4,), dtype=float32)
tf.Tensor([0.48982745 0.10454712 0.40329328 0.00233215], shape=(4,), dtype=float32)
tf.Tensor([1.0688113e-05 9.9998462e-01 4.6480054e-06 2.4762508e-08], shape=(4,), dtype=float32)
tf.Tensor([5.3434800e-03 6.6069970e-07 9.9465555e-01 3.5695984e-07], shape=(4,), dtype=float32)
tf.Tensor([9.1911337e-05 6.9659877e-06 9.9980301e-01 9.8068027e-05], shape=(4,), dtype=float32)
tf.Tensor([3.1912857e-01 3.9295097e-05 6.8071669e-01 1.1541194e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9463373e-01 9.6463271e-05 7.4095740e-05 5.1957155e-03], shape=(4,), dtype=float32)
tf.Tensor([3.9221725e-04 8.0738455e-06 9.9959958e-01 5.7929707e-08], shape=(4,), dtype=float32)
tf.Tensor([3.9664146e-01 8.4767077e-04 6.0214710e-01 3.6374066e-04], shape=(4,), dtype=float32)
tf.Tensor([6.1726666e-07 1.7762494e-10 9.9999911e-01 2.8346761e-07], shape=(4,), dtype=float32)
tf.Tensor([7.862074e-02 5.074520e-08 9.213785e-01 6.343142e-07], shape=(4,), dtype=float32)
tf.Tensor([3.5612647e-05 1.8075410e-09 9.9992526e-01 3.9203042e-05], shape=(4,), dtype=float32)
tf.Tensor([1.3977981e-05 3.4088237e-07 9.9998552e-01 2.1749094e-07], shape=(4,), dtype=float32)
tf.Tensor([7.2548937e-07 1.0737310e-09 9.9999928e-01 5.2404565e-09], shape=(4,), dtype=float32)
tf.Tensor([0.00290453 0.87779546 0.0294998  0.08980025], shape=(4,), dtype=float32)
tf.Tensor([9.6248740e-01 4.5851036e-07 6.3360794e-10 3.7512127e-02], shape=(4,), dtype=float32)
tf.Tensor([1.2765386e-03 5.1284824e-06 5.1625952e-06 9.9871320e-01], shape=(4,), dtype=float32)
tf.Tensor([8.6854684e-01 1.1227373e-06 4.3649333e-09 1.3145196e-01], shape=(4,), dtype=float32)
tf.Tensor([4.5999950e-01 3.3961162e-01 3.9470163e-07 2.0038848e-01], shape=(4,), dtype=float32)
tf.Tensor([2.6213047e-01 3.4720176e-07 5.9083618e-06 7.3786330e-01], shape=(4,), dtype=float32)
tf.Tensor([2.6253466e-02 1.8959705e-04 3.1711582e-12 9.7355694e-01], shape=(4,), dtype=float32)
tf.Tensor([3.3216141e-02 2.5486957e-08 2.1817300e-08 9.6678382e-01], shape=(4,), dtype=float32)
tf.Tensor([0.28391865 0.10542788 0.27954674 0.33110672], shape=(4,), dtype=float32)
tf.Tensor([7.3745778e-06 1.5686393e-09 2.5140455e-15 9.9999261e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9656576e-01 3.1288062e-05 2.9160387e-03 4.8695636e-04], shape=(4,), dtype=float32)
tf.Tensor([6.5434553e-02 8.8114005e-09 7.2933613e-13 9.3456548e-01], shape=(4,), dtype=float32)
tf.Tensor([7.7264571e-01 3.7579227e-04 1.7965082e-06 2.2697668e-01], shape=(4,), dtype=float32)
tf.Tensor([9.2283231e-01 7.0021935e-02 9.0209267e-07 7.1448442e-03], shape=(4,), dtype=float32)
tf.Tensor([1.2292621e-07 4.9126976e-07 1.8747226e-08 9.9999934e-01], shape=(4,), dtype=float32)
tf.Tensor([0.00394589 0.00135625 0.0309768  0.9637211 ], shape=(4,), dtype=float32)
tf.Tensor([1.4245154e-04 2.4767859e-09 1.2056810e-12 9.9985760e-01], shape=(4,), dtype=float32)
tf.Tensor([4.6485993e-03 1.2203365e-03 1.6502277e-08 9.9413109e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999887e-01 8.5853742e-07 4.4554653e-09 2.5908039e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9999928e-01 7.3652211e-07 6.4758869e-09 3.0127703e-10], shape=(4,), dtype=float32)
tf.Tensor([9.5059359e-01 4.9404580e-02 2.4088081e-07 1.6229019e-06], shape=(4,), dtype=float32)
tf.Tensor([2.5763679e-01 3.7976321e-07 3.9670055e-12 7.4236286e-01], shape=(4,), dtype=float32)
tf.Tensor([4.9706548e-01 2.6454821e-08 8.9903770e-06 5.0292546e-01], shape=(4,), dtype=float32)
tf.Tensor([0.10038128 0.11794105 0.75342214 0.02825552], shape=(4,), dtype=float32)
tf.Tensor([5.4828775e-01 6.9451367e-04 4.5101687e-01 8.4633746e-07], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 4.1269342e-11 8.5497248e-11 1.5873850e-13], shape=(4,), dtype=float32)
tf.Tensor([9.3268168e-01 2.7662752e-06 3.4925721e-05 6.7280635e-02], shape=(4,), dtype=float32)
tf.Tensor([9.9765593e-01 1.4199455e-06 2.3404220e-03 2.2051502e-06], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 3.4702192e-09 8.3865981e-09 1.3900722e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 5.2987801e-08 2.7602543e-13 2.6287085e-08], shape=(4,), dtype=float32)
tf.Tensor([9.8140740e-01 7.7784676e-08 1.8591968e-02 6.2098491e-07], shape=(4,), dtype=float32)
tf.Tensor([9.999999e-01 5.848242e-09 2.912464e-10 2.138620e-07], shape=(4,), dtype=float32)
tf.Tensor([4.3650012e-04 4.1429089e-06 1.0456476e-01 8.9499462e-01], shape=(4,), dtype=float32)
tf.Tensor([3.2878987e-05 9.9996716e-01 4.0098445e-11 1.5966969e-10], shape=(4,), dtype=float32)
tf.Tensor([0.39873725 0.10507336 0.48333645 0.01285296], shape=(4,), dtype=float32)
tf.Tensor([1.0523353e-05 9.9998486e-01 4.6471773e-06 2.2818458e-08], shape=(4,), dtype=float32)
tf.Tensor([1.9668521e-05 1.4979394e-04 9.9983048e-01 2.6853771e-08], shape=(4,), dtype=float32)
tf.Tensor([9.7512879e-04 1.0110630e-08 9.9902481e-01 5.5715816e-08], shape=(4,), dtype=float32)
tf.Tensor([1.9306395e-12 3.4769959e-16 1.0000000e+00 2.7989649e-15], shape=(4,), dtype=float32)
tf.Tensor([5.6365192e-01 1.2547379e-05 4.3629667e-01 3.8854629e-05], shape=(4,), dtype=float32)
tf.Tensor([0.00413578 0.66986305 0.32365304 0.0023481 ], shape=(4,), dtype=float32)
tf.Tensor([9.2485493e-01 9.5423775e-06 3.2381602e-03 7.1897432e-02], shape=(4,), dtype=float32)
tf.Tensor([4.9218596e-07 3.6885817e-10 9.9999946e-01 2.3005869e-08], shape=(4,), dtype=float32)
tf.Tensor([8.0963753e-02 6.5155881e-08 9.1902053e-01 1.5695745e-05], shape=(4,), dtype=float32)
tf.Tensor([7.3622341e-06 6.9815205e-06 9.9998510e-01 5.9589718e-07], shape=(4,), dtype=float32)
tf.Tensor([2.5666347e-03 2.7031121e-03 9.9472135e-01 8.9071809e-06], shape=(4,), dtype=float32)
tf.Tensor([7.4071643e-08 5.1052789e-06 9.9999481e-01 5.1371856e-08], shape=(4,), dtype=float32)
tf.Tensor([0.00288934 0.8219337  0.0294988  0.14567825], shape=(4,), dtype=float32)
tf.Tensor([9.7083020e-01 4.6790757e-07 5.8734045e-10 2.9169301e-02], shape=(4,), dtype=float32)
tf.Tensor([9.9444389e-01 1.1991410e-04 6.7186186e-08 5.4360647e-03], shape=(4,), dtype=float32)
tf.Tensor([6.5230280e-02 7.9825724e-04 9.4161130e-08 9.3397141e-01], shape=(4,), dtype=float32)
tf.Tensor([1.6988557e-02 2.8160244e-07 2.1618844e-12 9.8301113e-01], shape=(4,), dtype=float32)
tf.Tensor([1.3601358e-01 8.9757691e-07 1.2287906e-07 8.6398530e-01], shape=(4,), dtype=float32)
tf.Tensor([5.0109226e-02 1.8215685e-09 1.2105992e-17 9.4989073e-01], shape=(4,), dtype=float32)
tf.Tensor([5.4160219e-01 3.9475835e-14 3.7194200e-25 4.5839778e-01], shape=(4,), dtype=float32)
tf.Tensor([7.9410511e-01 1.9298755e-06 1.9224395e-01 1.3648990e-02], shape=(4,), dtype=float32)
tf.Tensor([6.8097968e-08 5.3050499e-08 1.1224300e-13 9.9999994e-01], shape=(4,), dtype=float32)
tf.Tensor([9.3223796e-05 1.2056537e-09 6.0165671e-11 9.9990678e-01], shape=(4,), dtype=float32)
tf.Tensor([1.1993659e-01 3.3118432e-08 4.4717854e-12 8.8006335e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 2.1232613e-09 1.1294091e-09 1.0970500e-07], shape=(4,), dtype=float32)
tf.Tensor([1.3403381e-01 6.0207006e-03 5.0201220e-06 8.5994047e-01], shape=(4,), dtype=float32)
tf.Tensor([4.8318617e-07 6.6034846e-07 2.8905950e-08 9.9999887e-01], shape=(4,), dtype=float32)
tf.Tensor([1.5973758e-03 1.6172831e-04 3.3006858e-02 9.6523404e-01], shape=(4,), dtype=float32)
tf.Tensor([3.4998917e-05 2.9371872e-06 2.2619973e-10 9.9996203e-01], shape=(4,), dtype=float32)
tf.Tensor([8.9878595e-01 2.2996480e-07 1.8493870e-02 8.2719907e-02], shape=(4,), dtype=float32)
tf.Tensor([1.3802823e-01 3.1930214e-04 6.0485955e-04 8.6104757e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 1.0878384e-11 7.7492727e-13 2.0259149e-08], shape=(4,), dtype=float32)
tf.Tensor([9.9988097e-01 8.0493055e-06 1.1083374e-04 9.7124833e-08], shape=(4,), dtype=float32)
tf.Tensor([6.9370502e-01 3.2442918e-07 9.0737355e-11 3.0629459e-01], shape=(4,), dtype=float32)
tf.Tensor([6.7785484e-01 1.2562279e-07 3.7083947e-09 3.2214504e-01], shape=(4,), dtype=float32)
tf.Tensor([4.1328123e-05 2.6165398e-07 5.2485133e-14 9.9995840e-01], shape=(4,), dtype=float32)
tf.Tensor([0.408331   0.00834821 0.12112758 0.46219313], shape=(4,), dtype=float32)
tf.Tensor([8.7275440e-01 1.8145985e-03 1.2543097e-01 3.4987375e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9976128e-01 2.1975413e-04 1.8671597e-05 2.2802958e-07], shape=(4,), dtype=float32)
tf.Tensor([9.1505611e-01 1.0673135e-06 5.0606803e-07 8.4942229e-02], shape=(4,), dtype=float32)
tf.Tensor([4.74727154e-01 9.13032011e-07 5.25271833e-01 1.16168096e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9999964e-01 9.7566115e-08 2.2642522e-12 2.7586267e-07], shape=(4,), dtype=float32)
tf.Tensor([9.9999833e-01 2.5024349e-09 1.7275328e-06 2.9802891e-09], shape=(4,), dtype=float32)
tf.Tensor([9.4149983e-01 1.7033275e-05 5.8482818e-02 3.3250100e-07], shape=(4,), dtype=float32)
tf.Tensor([8.3459741e-01 3.1710879e-08 1.8457771e-05 1.6538420e-01], shape=(4,), dtype=float32)
tf.Tensor([1.2637271e-05 9.9998742e-01 2.7822393e-08 8.0313721e-11], shape=(4,), dtype=float32)
tf.Tensor([0.314752   0.00916645 0.47169715 0.20438436], shape=(4,), dtype=float32)
tf.Tensor([4.6609282e-02 9.0889519e-01 4.3739595e-02 7.5595989e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9999911e-01 3.8477888e-10 9.5029270e-07 2.2938329e-12], shape=(4,), dtype=float32)
tf.Tensor([3.3049807e-06 5.3230281e-10 9.9999684e-01 5.2425468e-09], shape=(4,), dtype=float32)
tf.Tensor([1.1078684e-03 3.1127612e-07 9.9889177e-01 2.1875259e-08], shape=(4,), dtype=float32)
tf.Tensor([1.8667635e-01 7.8967632e-06 8.1324029e-01 7.5416756e-05], shape=(4,), dtype=float32)
tf.Tensor([1.0168930e-01 3.7680158e-07 8.9831036e-01 1.9445241e-10], shape=(4,), dtype=float32)
tf.Tensor([6.090730e-03 8.443679e-06 8.630549e-04 9.930378e-01], shape=(4,), dtype=float32)
tf.Tensor([6.4724723e-13 1.0960057e-16 1.0000000e+00 3.9062939e-16], shape=(4,), dtype=float32)
tf.Tensor([1.2950801e-02 3.8957864e-08 9.8699600e-01 5.3167616e-05], shape=(4,), dtype=float32)
tf.Tensor([2.3607066e-10 2.6812547e-11 1.0000000e+00 1.4940003e-08], shape=(4,), dtype=float32)
tf.Tensor([0.02827252 0.11960991 0.8485562  0.00356132], shape=(4,), dtype=float32)
tf.Tensor([9.999991e-01 2.688852e-08 4.212837e-11 8.810006e-07], shape=(4,), dtype=float32)
tf.Tensor([5.4874492e-01 3.5844938e-04 1.7898928e-04 4.5071760e-01], shape=(4,), dtype=float32)
tf.Tensor([5.6743509e-08 2.8677649e-13 3.5541762e-16 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([9.8397142e-01 1.1994134e-04 6.7221428e-08 1.5908517e-02], shape=(4,), dtype=float32)
tf.Tensor([2.3219645e-06 7.5175066e-08 2.1471194e-09 9.9999774e-01], shape=(4,), dtype=float32)
tf.Tensor([1.9301631e-01 4.4110420e-01 2.7300966e-06 3.6587676e-01], shape=(4,), dtype=float32)
tf.Tensor([6.6564614e-01 2.3801169e-06 7.1824052e-06 3.3434430e-01], shape=(4,), dtype=float32)
tf.Tensor([3.2542009e-02 8.5385160e-08 4.1429123e-14 9.6745795e-01], shape=(4,), dtype=float32)
tf.Tensor([2.8255841e-01 2.8026591e-07 1.5424159e-06 7.1743971e-01], shape=(4,), dtype=float32)
tf.Tensor([7.3218560e-01 2.6640590e-02 1.8143654e-04 2.4099232e-01], shape=(4,), dtype=float32)
tf.Tensor([5.7647126e-06 1.9598319e-09 9.1184269e-14 9.9999428e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9658030e-01 2.6881959e-05 2.9088624e-03 4.8400208e-04], shape=(4,), dtype=float32)
tf.Tensor([5.009349e-04 3.257692e-11 6.977782e-14 9.994991e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 2.6329736e-09 1.1788066e-09 1.5024584e-07], shape=(4,), dtype=float32)
tf.Tensor([3.5307784e-02 4.6016698e-04 1.9119132e-05 9.6421295e-01], shape=(4,), dtype=float32)
tf.Tensor([4.8318617e-07 6.6034846e-07 2.8905950e-08 9.9999887e-01], shape=(4,), dtype=float32)
tf.Tensor([0.02031182 0.0998334  0.00274059 0.8771142 ], shape=(4,), dtype=float32)
tf.Tensor([7.2684195e-03 6.0223698e-08 1.0769922e-11 9.9273151e-01], shape=(4,), dtype=float32)
tf.Tensor([5.6224768e-03 2.7524828e-07 1.1824465e-06 9.9437606e-01], shape=(4,), dtype=float32)
tf.Tensor([3.0977387e-02 3.3055586e-04 6.6726864e-04 9.6802479e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 2.9557821e-08 6.6513031e-09 5.9645511e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9956578e-01 2.8357417e-07 4.1715276e-07 4.3353264e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9999827e-01 1.9639436e-11 6.5425672e-14 1.7816443e-06], shape=(4,), dtype=float32)
tf.Tensor([9.945861e-01 4.168958e-06 8.372082e-07 5.408820e-03], shape=(4,), dtype=float32)
tf.Tensor([2.3829384e-01 9.0627393e-05 7.6161134e-01 4.1454864e-06], shape=(4,), dtype=float32)
tf.Tensor([7.6673907e-01 4.1352390e-08 2.3325744e-01 3.4535635e-06], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 1.8012045e-11 8.1723482e-11 4.8872354e-14], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 3.9789616e-11 1.3686067e-13 4.1306809e-08], shape=(4,), dtype=float32)
tf.Tensor([9.3654352e-01 5.4389159e-07 6.3424796e-02 3.1147851e-05], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 3.0372466e-10 2.6836487e-08 5.9378405e-11], shape=(4,), dtype=float32)
tf.Tensor([9.9999630e-01 1.6412008e-07 5.1472576e-08 3.5264961e-06], shape=(4,), dtype=float32)
tf.Tensor([9.99918103e-01 1.19352155e-08 2.91649684e-07 8.16216125e-05], shape=(4,), dtype=float32)
tf.Tensor([0.51759857 0.09844174 0.3095353  0.07442441], shape=(4,), dtype=float32)
tf.Tensor([9.7993964e-01 4.9038767e-06 1.6284946e-03 1.8426916e-02], shape=(4,), dtype=float32)
tf.Tensor([7.4564174e-05 9.9992526e-01 1.2129725e-07 1.7334443e-11], shape=(4,), dtype=float32)
tf.Tensor([8.7814871e-03 5.4675206e-03 6.3014259e-06 9.8574466e-01], shape=(4,), dtype=float32)
tf.Tensor([1.02728345e-01 8.18009079e-01 7.86972046e-02 5.65355935e-04], shape=(4,), dtype=float32)
tf.Tensor([9.9999994e-01 1.1742568e-11 4.2434781e-08 1.5025962e-12], shape=(4,), dtype=float32)
tf.Tensor([1.28784195e-05 2.13098286e-08 9.99980927e-01 6.21240270e-06], shape=(4,), dtype=float32)
tf.Tensor([1.1919700e-09 4.5986867e-11 1.0000000e+00 7.3607898e-10], shape=(4,), dtype=float32)
tf.Tensor([2.7015030e-05 5.3651327e-08 9.9997276e-01 1.3416943e-07], shape=(4,), dtype=float32)
tf.Tensor([1.1367770e-08 1.7085398e-09 1.0000000e+00 6.8292309e-11], shape=(4,), dtype=float32)
tf.Tensor([2.1364641e-01 9.1186544e-04 7.8533661e-01 1.0516346e-04], shape=(4,), dtype=float32)
tf.Tensor([1.2190339e-02 1.3843635e-06 9.8779804e-01 1.0218124e-05], shape=(4,), dtype=float32)
tf.Tensor([5.8502845e-02 4.7927799e-08 9.4149649e-01 6.1340143e-07], shape=(4,), dtype=float32)
tf.Tensor([2.7454271e-05 8.7498248e-10 9.9994338e-01 2.9193108e-05], shape=(4,), dtype=float32)
tf.Tensor([4.9723443e-08 2.8204372e-06 9.9999672e-01 4.3566402e-07], shape=(4,), dtype=float32)
tf.Tensor([9.0435467e-04 1.1332716e-03 9.9793756e-01 2.4668805e-05], shape=(4,), dtype=float32)
tf.Tensor([4.3611876e-03 3.1274124e-03 5.0609997e-05 9.9246079e-01], shape=(4,), dtype=float32)
tf.Tensor([3.26835811e-06 1.15413425e-11 2.11192470e-14 9.99996722e-01], shape=(4,), dtype=float32)
tf.Tensor([8.8103989e-06 2.8920036e-10 2.0359174e-12 9.9999124e-01], shape=(4,), dtype=float32)
tf.Tensor([1.3299561e-05 1.1416408e-06 1.2795925e-09 9.9998558e-01], shape=(4,), dtype=float32)
tf.Tensor([4.2779443e-01 3.7553433e-01 5.7401809e-07 1.9667067e-01], shape=(4,), dtype=float32)
tf.Tensor([3.7218015e-10 1.0556815e-13 1.1142594e-16 1.0000000e+00], shape=(4,), dtype=float32)
tf.Tensor([5.0192368e-01 3.2820874e-06 8.8746086e-09 4.9807304e-01], shape=(4,), dtype=float32)
tf.Tensor([4.0429333e-01 1.5638238e-05 5.3533254e-04 5.9515566e-01], shape=(4,), dtype=float32)
tf.Tensor([5.6656671e-01 2.1440043e-01 1.9695845e-07 2.1903266e-01], shape=(4,), dtype=float32)
tf.Tensor([7.3745778e-06 1.5686393e-09 2.5140455e-15 9.9999261e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9950784e-01 5.3885282e-07 1.7391440e-05 4.7426179e-04], shape=(4,), dtype=float32)
tf.Tensor([3.3722436e-03 2.6089004e-09 5.4278911e-14 9.9662781e-01], shape=(4,), dtype=float32)
tf.Tensor([9.1569030e-01 1.6870647e-04 7.7027318e-07 8.4140271e-02], shape=(4,), dtype=float32)
tf.Tensor([1.673457e-02 5.899049e-04 1.900975e-07 9.826754e-01], shape=(4,), dtype=float32)
tf.Tensor([2.4328114e-07 4.7691378e-07 3.1829117e-08 9.9999928e-01], shape=(4,), dtype=float32)
tf.Tensor([0.01436725 0.0148957  0.00543032 0.9653066 ], shape=(4,), dtype=float32)
tf.Tensor([3.1817362e-03 2.2903432e-03 8.4535463e-07 9.9452710e-01], shape=(4,), dtype=float32)
tf.Tensor([8.7871129e-04 1.0820404e-07 8.8906899e-07 9.9912035e-01], shape=(4,), dtype=float32)
tf.Tensor([3.6963060e-02 3.8351704e-04 6.6137279e-04 9.6199214e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9998111e-01 1.8016992e-05 2.6835567e-10 8.7400008e-07], shape=(4,), dtype=float32)
tf.Tensor([9.99184966e-01 8.14562372e-04 1.05034545e-07 3.75166366e-07], shape=(4,), dtype=float32)
tf.Tensor([2.8868186e-01 2.6274515e-07 2.6337931e-12 7.1131784e-01], shape=(4,), dtype=float32)
tf.Tensor([8.6024547e-01 1.9176744e-06 9.4969320e-05 1.3965769e-01], shape=(4,), dtype=float32)
tf.Tensor([5.2750790e-01 3.2627830e-01 3.9049561e-04 1.4582337e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9990124e-01 8.3982370e-05 1.4636441e-05 2.0527708e-07], shape=(4,), dtype=float32)
tf.Tensor([9.8004419e-01 1.4444014e-02 5.5118199e-03 1.8076538e-09], shape=(4,), dtype=float32)
tf.Tensor([9.9999917e-01 1.3288627e-07 6.9099127e-07 1.2760978e-11], shape=(4,), dtype=float32)
tf.Tensor([5.6109500e-01 2.5901621e-05 1.3109845e-04 4.3874797e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9925685e-01 7.9103053e-09 7.4313662e-04 1.2665705e-10], shape=(4,), dtype=float32)
tf.Tensor([9.9610233e-01 7.4657174e-07 1.0861632e-08 3.8968695e-03], shape=(4,), dtype=float32)
tf.Tensor([9.9999815e-01 1.6056465e-09 8.6266022e-10 1.8595721e-06], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 1.0261735e-10 3.7836907e-09 2.4706032e-10], shape=(4,), dtype=float32)
tf.Tensor([4.28037340e-04 3.61959019e-06 1.04492985e-01 8.95075381e-01], shape=(4,), dtype=float32)
tf.Tensor([3.3454172e-04 9.9966544e-01 5.7866809e-09 3.8773090e-10], shape=(4,), dtype=float32)
tf.Tensor([8.896683e-03 5.577195e-03 6.514688e-06 9.855196e-01], shape=(4,), dtype=float32)
tf.Tensor([1.0680038e-05 9.9998462e-01 4.6479840e-06 2.5960095e-08], shape=(4,), dtype=float32)
tf.Tensor([4.74950042e-07 1.31235678e-09 9.99999464e-01 1.02247925e-10], shape=(4,), dtype=float32)
tf.Tensor([3.5670126e-04 1.6436049e-07 9.9963850e-01 4.6110245e-06], shape=(4,), dtype=float32)
tf.Tensor([6.9078915e-02 7.0099057e-05 9.3084908e-01 1.9078482e-06], shape=(4,), dtype=float32)
tf.Tensor([2.0081326e-01 2.1285396e-05 7.9884636e-01 3.1910179e-04], shape=(4,), dtype=float32)
tf.Tensor([1.8420614e-02 1.0009567e-03 9.8057556e-01 2.9093580e-06], shape=(4,), dtype=float32)
tf.Tensor([9.2113400e-01 8.9484985e-07 3.2380470e-03 7.5627051e-02], shape=(4,), dtype=float32)
tf.Tensor([1.1619053e-08 6.8509275e-11 9.9999964e-01 3.7752918e-07], shape=(4,), dtype=float32)
tf.Tensor([7.862074e-02 5.074520e-08 9.213785e-01 6.343142e-07], shape=(4,), dtype=float32)
tf.Tensor([1.6874274e-09 1.8339152e-13 1.0000000e+00 1.1329669e-11], shape=(4,), dtype=float32)
tf.Tensor([1.3276456e-03 1.0609985e-03 9.9745107e-01 1.6028222e-04], shape=(4,), dtype=float32)
tf.Tensor([2.6082291e-04 1.6815220e-04 9.9951249e-01 5.8607762e-05], shape=(4,), dtype=float32)
tf.Tensor([0.00285501 0.582342   0.0270409  0.3877621 ], shape=(4,), dtype=float32)
tf.Tensor([1.5585405e-06 2.6640801e-12 3.1280801e-14 9.9999845e-01], shape=(4,), dtype=float32)
tf.Tensor([1.5468003e-04 1.3529836e-06 2.1205799e-06 9.9984193e-01], shape=(4,), dtype=float32)
tf.Tensor([9.8652879e-07 8.2836968e-06 5.4232827e-09 9.9999070e-01], shape=(4,), dtype=float32)
tf.Tensor([7.4427366e-02 2.0909819e-04 4.3960040e-11 9.2536348e-01], shape=(4,), dtype=float32)
tf.Tensor([4.6421607e-07 8.4163773e-11 3.1764953e-13 9.9999958e-01], shape=(4,), dtype=float32)
tf.Tensor([5.7592034e-01 2.8475402e-08 2.3083594e-13 4.2407963e-01], shape=(4,), dtype=float32)
tf.Tensor([2.2512259e-01 4.4725068e-14 3.7336336e-25 7.7487743e-01], shape=(4,), dtype=float32)
tf.Tensor([9.3161291e-01 1.9000957e-04 5.9359714e-02 8.8374019e-03], shape=(4,), dtype=float32)
tf.Tensor([7.0242322e-08 5.5831389e-08 1.3099877e-13 9.9999994e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9170768e-01 3.1923057e-05 1.6047497e-04 8.0998549e-03], shape=(4,), dtype=float32)
tf.Tensor([2.82061737e-05 1.24638503e-11 1.04963256e-14 9.99971807e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999797e-01 1.8865567e-08 1.5290909e-09 2.1259918e-06], shape=(4,), dtype=float32)
tf.Tensor([1.5715127e-04 7.7739004e-10 2.6170532e-10 9.9984288e-01], shape=(4,), dtype=float32)
tf.Tensor([4.7192319e-05 8.5962807e-07 5.3534795e-06 9.9994659e-01], shape=(4,), dtype=float32)
tf.Tensor([2.1087884e-03 1.3735840e-01 1.4067924e-06 8.6053145e-01], shape=(4,), dtype=float32)
tf.Tensor([4.1111288e-04 6.8856525e-06 9.5219677e-10 9.9958193e-01], shape=(4,), dtype=float32)
tf.Tensor([7.5311434e-01 3.2350679e-06 1.0918808e-01 1.3769436e-01], shape=(4,), dtype=float32)
tf.Tensor([9.9999654e-01 3.1105453e-06 4.0376037e-08 2.8021927e-07], shape=(4,), dtype=float32)
tf.Tensor([1.0000000e+00 2.4156499e-13 1.9926425e-14 4.0736728e-13], shape=(4,), dtype=float32)
